date,year,quarter,quarter_label,month,month_name,month_short,year_month,day,day_of_week,day_name,is_weekend,week_of_year
2008-01-01,2008,1,Q1,1,January,Jan,2008-01,1,2,Tuesday,False,1
2008-01-02,2008,1,Q1,1,January,Jan,2008-01,2,3,Wednesday,False,1
2008-01-03,2008,1,Q1,1,January,Jan,2008-01,3,4,Thursday,False,1
2008-01-04,2008,1,Q1,1,January,Jan,2008-01,4,5,Friday,False,1
2008-01-05,2008,1,Q1,1,January,Jan,2008-01,5,6,Saturday,True,1
2008-01-06,2008,1,Q1,1,January,Jan,2008-01,6,7,Sunday,True,1
2008-01-07,2008,1,Q1,1,January,Jan,2008-01,7,1,Monday,False,2
2008-01-08,2008,1,Q1,1,January,Jan,2008-01,8,2,Tuesday,False,2
2008-01-09,2008,1,Q1,1,January,Jan,2008-01,9,3,Wednesday,False,2
2008-01-10,2008,1,Q1,1,January,Jan,2008-01,10,4,Thursday,False,2
2008-01-11,2008,1,Q1,1,January,Jan,2008-01,11,5,Friday,False,2
2008-01-12,2008,1,Q1,1,January,Jan,2008-01,12,6,Saturday,True,2
2008-01-13,2008,1,Q1,1,January,Jan,2008-01,13,7,Sunday,True,2
2008-01-14,2008,1,Q1,1,January,Jan,2008-01,14,1,Monday,False,3
2008-01-15,2008,1,Q1,1,January,Jan,2008-01,15,2,Tuesday,False,3
2008-01-16,2008,1,Q1,1,January,Jan,2008-01,16,3,Wednesday,False,3
2008-01-17,2008,1,Q1,1,January,Jan,2008-01,17,4,Thursday,False,3
2008-01-18,2008,1,Q1,1,January,Jan,2008-01,18,5,Friday,False,3
2008-01-19,2008,1,Q1,1,January,Jan,2008-01,19,6,Saturday,True,3
2008-01-20,2008,1,Q1,1,January,Jan,2008-01,20,7,Sunday,True,3
2008-01-21,2008,1,Q1,1,January,Jan,2008-01,21,1,Monday,False,4
2008-01-22,2008,1,Q1,1,January,Jan,2008-01,22,2,Tuesday,False,4
2008-01-23,2008,1,Q1,1,January,Jan,2008-01,23,3,Wednesday,False,4
2008-01-24,2008,1,Q1,1,January,Jan,2008-01,24,4,Thursday,False,4
2008-01-25,2008,1,Q1,1,January,Jan,2008-01,25,5,Friday,False,4
2008-01-26,2008,1,Q1,1,January,Jan,2008-01,26,6,Saturday,True,4
2008-01-27,2008,1,Q1,1,January,Jan,2008-01,27,7,Sunday,True,4
2008-01-28,2008,1,Q1,1,January,Jan,2008-01,28,1,Monday,False,5
2008-01-29,2008,1,Q1,1,January,Jan,2008-01,29,2,Tuesday,False,5
2008-01-30,2008,1,Q1,1,January,Jan,2008-01,30,3,Wednesday,False,5
2008-01-31,2008,1,Q1,1,January,Jan,2008-01,31,4,Thursday,False,5
2008-02-01,2008,1,Q1,2,February,Feb,2008-02,1,5,Friday,False,5
2008-02-02,2008,1,Q1,2,February,Feb,2008-02,2,6,Saturday,True,5
2008-02-03,2008,1,Q1,2,February,Feb,2008-02,3,7,Sunday,True,5
2008-02-04,2008,1,Q1,2,February,Feb,2008-02,4,1,Monday,False,6
2008-02-05,2008,1,Q1,2,February,Feb,2008-02,5,2,Tuesday,False,6
2008-02-06,2008,1,Q1,2,February,Feb,2008-02,6,3,Wednesday,False,6
2008-02-07,2008,1,Q1,2,February,Feb,2008-02,7,4,Thursday,False,6
2008-02-08,2008,1,Q1,2,February,Feb,2008-02,8,5,Friday,False,6
2008-02-09,2008,1,Q1,2,February,Feb,2008-02,9,6,Saturday,True,6
2008-02-10,2008,1,Q1,2,February,Feb,2008-02,10,7,Sunday,True,6
2008-02-11,2008,1,Q1,2,February,Feb,2008-02,11,1,Monday,False,7
2008-02-12,2008,1,Q1,2,February,Feb,2008-02,12,2,Tuesday,False,7
2008-02-13,2008,1,Q1,2,February,Feb,2008-02,13,3,Wednesday,False,7
2008-02-14,2008,1,Q1,2,February,Feb,2008-02,14,4,Thursday,False,7
2008-02-15,2008,1,Q1,2,February,Feb,2008-02,15,5,Friday,False,7
2008-02-16,2008,1,Q1,2,February,Feb,2008-02,16,6,Saturday,True,7
2008-02-17,2008,1,Q1,2,February,Feb,2008-02,17,7,Sunday,True,7
2008-02-18,2008,1,Q1,2,February,Feb,2008-02,18,1,Monday,False,8
2008-02-19,2008,1,Q1,2,February,Feb,2008-02,19,2,Tuesday,False,8
2008-02-20,2008,1,Q1,2,February,Feb,2008-02,20,3,Wednesday,False,8
2008-02-21,2008,1,Q1,2,February,Feb,2008-02,21,4,Thursday,False,8
2008-02-22,2008,1,Q1,2,February,Feb,2008-02,22,5,Friday,False,8
2008-02-23,2008,1,Q1,2,February,Feb,2008-02,23,6,Saturday,True,8
2008-02-24,2008,1,Q1,2,February,Feb,2008-02,24,7,Sunday,True,8
2008-02-25,2008,1,Q1,2,February,Feb,2008-02,25,1,Monday,False,9
2008-02-26,2008,1,Q1,2,February,Feb,2008-02,26,2,Tuesday,False,9
2008-02-27,2008,1,Q1,2,February,Feb,2008-02,27,3,Wednesday,False,9
2008-02-28,2008,1,Q1,2,February,Feb,2008-02,28,4,Thursday,False,9
2008-02-29,2008,1,Q1,2,February,Feb,2008-02,29,5,Friday,False,9
2008-03-01,2008,1,Q1,3,March,Mar,2008-03,1,6,Saturday,True,9
2008-03-02,2008,1,Q1,3,March,Mar,2008-03,2,7,Sunday,True,9
2008-03-03,2008,1,Q1,3,March,Mar,2008-03,3,1,Monday,False,10
2008-03-04,2008,1,Q1,3,March,Mar,2008-03,4,2,Tuesday,False,10
2008-03-05,2008,1,Q1,3,March,Mar,2008-03,5,3,Wednesday,False,10
2008-03-06,2008,1,Q1,3,March,Mar,2008-03,6,4,Thursday,False,10
2008-03-07,2008,1,Q1,3,March,Mar,2008-03,7,5,Friday,False,10
2008-03-08,2008,1,Q1,3,March,Mar,2008-03,8,6,Saturday,True,10
2008-03-09,2008,1,Q1,3,March,Mar,2008-03,9,7,Sunday,True,10
2008-03-10,2008,1,Q1,3,March,Mar,2008-03,10,1,Monday,False,11
2008-03-11,2008,1,Q1,3,March,Mar,2008-03,11,2,Tuesday,False,11
2008-03-12,2008,1,Q1,3,March,Mar,2008-03,12,3,Wednesday,False,11
2008-03-13,2008,1,Q1,3,March,Mar,2008-03,13,4,Thursday,False,11
2008-03-14,2008,1,Q1,3,March,Mar,2008-03,14,5,Friday,False,11
2008-03-15,2008,1,Q1,3,March,Mar,2008-03,15,6,Saturday,True,11
2008-03-16,2008,1,Q1,3,March,Mar,2008-03,16,7,Sunday,True,11
2008-03-17,2008,1,Q1,3,March,Mar,2008-03,17,1,Monday,False,12
2008-03-18,2008,1,Q1,3,March,Mar,2008-03,18,2,Tuesday,False,12
2008-03-19,2008,1,Q1,3,March,Mar,2008-03,19,3,Wednesday,False,12
2008-03-20,2008,1,Q1,3,March,Mar,2008-03,20,4,Thursday,False,12
2008-03-21,2008,1,Q1,3,March,Mar,2008-03,21,5,Friday,False,12
2008-03-22,2008,1,Q1,3,March,Mar,2008-03,22,6,Saturday,True,12
2008-03-23,2008,1,Q1,3,March,Mar,2008-03,23,7,Sunday,True,12
2008-03-24,2008,1,Q1,3,March,Mar,2008-03,24,1,Monday,False,13
2008-03-25,2008,1,Q1,3,March,Mar,2008-03,25,2,Tuesday,False,13
2008-03-26,2008,1,Q1,3,March,Mar,2008-03,26,3,Wednesday,False,13
2008-03-27,2008,1,Q1,3,March,Mar,2008-03,27,4,Thursday,False,13
2008-03-28,2008,1,Q1,3,March,Mar,2008-03,28,5,Friday,False,13
2008-03-29,2008,1,Q1,3,March,Mar,2008-03,29,6,Saturday,True,13
2008-03-30,2008,1,Q1,3,March,Mar,2008-03,30,7,Sunday,True,13
2008-03-31,2008,1,Q1,3,March,Mar,2008-03,31,1,Monday,False,14
2008-04-01,2008,2,Q2,4,April,Apr,2008-04,1,2,Tuesday,False,14
2008-04-02,2008,2,Q2,4,April,Apr,2008-04,2,3,Wednesday,False,14
2008-04-03,2008,2,Q2,4,April,Apr,2008-04,3,4,Thursday,False,14
2008-04-04,2008,2,Q2,4,April,Apr,2008-04,4,5,Friday,False,14
2008-04-05,2008,2,Q2,4,April,Apr,2008-04,5,6,Saturday,True,14
2008-04-06,2008,2,Q2,4,April,Apr,2008-04,6,7,Sunday,True,14
2008-04-07,2008,2,Q2,4,April,Apr,2008-04,7,1,Monday,False,15
2008-04-08,2008,2,Q2,4,April,Apr,2008-04,8,2,Tuesday,False,15
2008-04-09,2008,2,Q2,4,April,Apr,2008-04,9,3,Wednesday,False,15
2008-04-10,2008,2,Q2,4,April,Apr,2008-04,10,4,Thursday,False,15
2008-04-11,2008,2,Q2,4,April,Apr,2008-04,11,5,Friday,False,15
2008-04-12,2008,2,Q2,4,April,Apr,2008-04,12,6,Saturday,True,15
2008-04-13,2008,2,Q2,4,April,Apr,2008-04,13,7,Sunday,True,15
2008-04-14,2008,2,Q2,4,April,Apr,2008-04,14,1,Monday,False,16
2008-04-15,2008,2,Q2,4,April,Apr,2008-04,15,2,Tuesday,False,16
2008-04-16,2008,2,Q2,4,April,Apr,2008-04,16,3,Wednesday,False,16
2008-04-17,2008,2,Q2,4,April,Apr,2008-04,17,4,Thursday,False,16
2008-04-18,2008,2,Q2,4,April,Apr,2008-04,18,5,Friday,False,16
2008-04-19,2008,2,Q2,4,April,Apr,2008-04,19,6,Saturday,True,16
2008-04-20,2008,2,Q2,4,April,Apr,2008-04,20,7,Sunday,True,16
2008-04-21,2008,2,Q2,4,April,Apr,2008-04,21,1,Monday,False,17
2008-04-22,2008,2,Q2,4,April,Apr,2008-04,22,2,Tuesday,False,17
2008-04-23,2008,2,Q2,4,April,Apr,2008-04,23,3,Wednesday,False,17
2008-04-24,2008,2,Q2,4,April,Apr,2008-04,24,4,Thursday,False,17
2008-04-25,2008,2,Q2,4,April,Apr,2008-04,25,5,Friday,False,17
2008-04-26,2008,2,Q2,4,April,Apr,2008-04,26,6,Saturday,True,17
2008-04-27,2008,2,Q2,4,April,Apr,2008-04,27,7,Sunday,True,17
2008-04-28,2008,2,Q2,4,April,Apr,2008-04,28,1,Monday,False,18
2008-04-29,2008,2,Q2,4,April,Apr,2008-04,29,2,Tuesday,False,18
2008-04-30,2008,2,Q2,4,April,Apr,2008-04,30,3,Wednesday,False,18
2008-05-01,2008,2,Q2,5,May,May,2008-05,1,4,Thursday,False,18
2008-05-02,2008,2,Q2,5,May,May,2008-05,2,5,Friday,False,18
2008-05-03,2008,2,Q2,5,May,May,2008-05,3,6,Saturday,True,18
2008-05-04,2008,2,Q2,5,May,May,2008-05,4,7,Sunday,True,18
2008-05-05,2008,2,Q2,5,May,May,2008-05,5,1,Monday,False,19
2008-05-06,2008,2,Q2,5,May,May,2008-05,6,2,Tuesday,False,19
2008-05-07,2008,2,Q2,5,May,May,2008-05,7,3,Wednesday,False,19
2008-05-08,2008,2,Q2,5,May,May,2008-05,8,4,Thursday,False,19
2008-05-09,2008,2,Q2,5,May,May,2008-05,9,5,Friday,False,19
2008-05-10,2008,2,Q2,5,May,May,2008-05,10,6,Saturday,True,19
2008-05-11,2008,2,Q2,5,May,May,2008-05,11,7,Sunday,True,19
2008-05-12,2008,2,Q2,5,May,May,2008-05,12,1,Monday,False,20
2008-05-13,2008,2,Q2,5,May,May,2008-05,13,2,Tuesday,False,20
2008-05-14,2008,2,Q2,5,May,May,2008-05,14,3,Wednesday,False,20
2008-05-15,2008,2,Q2,5,May,May,2008-05,15,4,Thursday,False,20
2008-05-16,2008,2,Q2,5,May,May,2008-05,16,5,Friday,False,20
2008-05-17,2008,2,Q2,5,May,May,2008-05,17,6,Saturday,True,20
2008-05-18,2008,2,Q2,5,May,May,2008-05,18,7,Sunday,True,20
2008-05-19,2008,2,Q2,5,May,May,2008-05,19,1,Monday,False,21
2008-05-20,2008,2,Q2,5,May,May,2008-05,20,2,Tuesday,False,21
2008-05-21,2008,2,Q2,5,May,May,2008-05,21,3,Wednesday,False,21
2008-05-22,2008,2,Q2,5,May,May,2008-05,22,4,Thursday,False,21
2008-05-23,2008,2,Q2,5,May,May,2008-05,23,5,Friday,False,21
2008-05-24,2008,2,Q2,5,May,May,2008-05,24,6,Saturday,True,21
2008-05-25,2008,2,Q2,5,May,May,2008-05,25,7,Sunday,True,21
2008-05-26,2008,2,Q2,5,May,May,2008-05,26,1,Monday,False,22
2008-05-27,2008,2,Q2,5,May,May,2008-05,27,2,Tuesday,False,22
2008-05-28,2008,2,Q2,5,May,May,2008-05,28,3,Wednesday,False,22
2008-05-29,2008,2,Q2,5,May,May,2008-05,29,4,Thursday,False,22
2008-05-30,2008,2,Q2,5,May,May,2008-05,30,5,Friday,False,22
2008-05-31,2008,2,Q2,5,May,May,2008-05,31,6,Saturday,True,22
2008-06-01,2008,2,Q2,6,June,Jun,2008-06,1,7,Sunday,True,22
2008-06-02,2008,2,Q2,6,June,Jun,2008-06,2,1,Monday,False,23
2008-06-03,2008,2,Q2,6,June,Jun,2008-06,3,2,Tuesday,False,23
2008-06-04,2008,2,Q2,6,June,Jun,2008-06,4,3,Wednesday,False,23
2008-06-05,2008,2,Q2,6,June,Jun,2008-06,5,4,Thursday,False,23
2008-06-06,2008,2,Q2,6,June,Jun,2008-06,6,5,Friday,False,23
2008-06-07,2008,2,Q2,6,June,Jun,2008-06,7,6,Saturday,True,23
2008-06-08,2008,2,Q2,6,June,Jun,2008-06,8,7,Sunday,True,23
2008-06-09,2008,2,Q2,6,June,Jun,2008-06,9,1,Monday,False,24
2008-06-10,2008,2,Q2,6,June,Jun,2008-06,10,2,Tuesday,False,24
2008-06-11,2008,2,Q2,6,June,Jun,2008-06,11,3,Wednesday,False,24
2008-06-12,2008,2,Q2,6,June,Jun,2008-06,12,4,Thursday,False,24
2008-06-13,2008,2,Q2,6,June,Jun,2008-06,13,5,Friday,False,24
2008-06-14,2008,2,Q2,6,June,Jun,2008-06,14,6,Saturday,True,24
2008-06-15,2008,2,Q2,6,June,Jun,2008-06,15,7,Sunday,True,24
2008-06-16,2008,2,Q2,6,June,Jun,2008-06,16,1,Monday,False,25
2008-06-17,2008,2,Q2,6,June,Jun,2008-06,17,2,Tuesday,False,25
2008-06-18,2008,2,Q2,6,June,Jun,2008-06,18,3,Wednesday,False,25
2008-06-19,2008,2,Q2,6,June,Jun,2008-06,19,4,Thursday,False,25
2008-06-20,2008,2,Q2,6,June,Jun,2008-06,20,5,Friday,False,25
2008-06-21,2008,2,Q2,6,June,Jun,2008-06,21,6,Saturday,True,25
2008-06-22,2008,2,Q2,6,June,Jun,2008-06,22,7,Sunday,True,25
2008-06-23,2008,2,Q2,6,June,Jun,2008-06,23,1,Monday,False,26
2008-06-24,2008,2,Q2,6,June,Jun,2008-06,24,2,Tuesday,False,26
2008-06-25,2008,2,Q2,6,June,Jun,2008-06,25,3,Wednesday,False,26
2008-06-26,2008,2,Q2,6,June,Jun,2008-06,26,4,Thursday,False,26
2008-06-27,2008,2,Q2,6,June,Jun,2008-06,27,5,Friday,False,26
2008-06-28,2008,2,Q2,6,June,Jun,2008-06,28,6,Saturday,True,26
2008-06-29,2008,2,Q2,6,June,Jun,2008-06,29,7,Sunday,True,26
2008-06-30,2008,2,Q2,6,June,Jun,2008-06,30,1,Monday,False,27
2008-07-01,2008,3,Q3,7,July,Jul,2008-07,1,2,Tuesday,False,27
2008-07-02,2008,3,Q3,7,July,Jul,2008-07,2,3,Wednesday,False,27
2008-07-03,2008,3,Q3,7,July,Jul,2008-07,3,4,Thursday,False,27
2008-07-04,2008,3,Q3,7,July,Jul,2008-07,4,5,Friday,False,27
2008-07-05,2008,3,Q3,7,July,Jul,2008-07,5,6,Saturday,True,27
2008-07-06,2008,3,Q3,7,July,Jul,2008-07,6,7,Sunday,True,27
2008-07-07,2008,3,Q3,7,July,Jul,2008-07,7,1,Monday,False,28
2008-07-08,2008,3,Q3,7,July,Jul,2008-07,8,2,Tuesday,False,28
2008-07-09,2008,3,Q3,7,July,Jul,2008-07,9,3,Wednesday,False,28
2008-07-10,2008,3,Q3,7,July,Jul,2008-07,10,4,Thursday,False,28
2008-07-11,2008,3,Q3,7,July,Jul,2008-07,11,5,Friday,False,28
2008-07-12,2008,3,Q3,7,July,Jul,2008-07,12,6,Saturday,True,28
2008-07-13,2008,3,Q3,7,July,Jul,2008-07,13,7,Sunday,True,28
2008-07-14,2008,3,Q3,7,July,Jul,2008-07,14,1,Monday,False,29
2008-07-15,2008,3,Q3,7,July,Jul,2008-07,15,2,Tuesday,False,29
2008-07-16,2008,3,Q3,7,July,Jul,2008-07,16,3,Wednesday,False,29
2008-07-17,2008,3,Q3,7,July,Jul,2008-07,17,4,Thursday,False,29
2008-07-18,2008,3,Q3,7,July,Jul,2008-07,18,5,Friday,False,29
2008-07-19,2008,3,Q3,7,July,Jul,2008-07,19,6,Saturday,True,29
2008-07-20,2008,3,Q3,7,July,Jul,2008-07,20,7,Sunday,True,29
2008-07-21,2008,3,Q3,7,July,Jul,2008-07,21,1,Monday,False,30
2008-07-22,2008,3,Q3,7,July,Jul,2008-07,22,2,Tuesday,False,30
2008-07-23,2008,3,Q3,7,July,Jul,2008-07,23,3,Wednesday,False,30
2008-07-24,2008,3,Q3,7,July,Jul,2008-07,24,4,Thursday,False,30
2008-07-25,2008,3,Q3,7,July,Jul,2008-07,25,5,Friday,False,30
2008-07-26,2008,3,Q3,7,July,Jul,2008-07,26,6,Saturday,True,30
2008-07-27,2008,3,Q3,7,July,Jul,2008-07,27,7,Sunday,True,30
2008-07-28,2008,3,Q3,7,July,Jul,2008-07,28,1,Monday,False,31
2008-07-29,2008,3,Q3,7,July,Jul,2008-07,29,2,Tuesday,False,31
2008-07-30,2008,3,Q3,7,July,Jul,2008-07,30,3,Wednesday,False,31
2008-07-31,2008,3,Q3,7,July,Jul,2008-07,31,4,Thursday,False,31
2008-08-01,2008,3,Q3,8,August,Aug,2008-08,1,5,Friday,False,31
2008-08-02,2008,3,Q3,8,August,Aug,2008-08,2,6,Saturday,True,31
2008-08-03,2008,3,Q3,8,August,Aug,2008-08,3,7,Sunday,True,31
2008-08-04,2008,3,Q3,8,August,Aug,2008-08,4,1,Monday,False,32
2008-08-05,2008,3,Q3,8,August,Aug,2008-08,5,2,Tuesday,False,32
2008-08-06,2008,3,Q3,8,August,Aug,2008-08,6,3,Wednesday,False,32
2008-08-07,2008,3,Q3,8,August,Aug,2008-08,7,4,Thursday,False,32
2008-08-08,2008,3,Q3,8,August,Aug,2008-08,8,5,Friday,False,32
2008-08-09,2008,3,Q3,8,August,Aug,2008-08,9,6,Saturday,True,32
2008-08-10,2008,3,Q3,8,August,Aug,2008-08,10,7,Sunday,True,32
2008-08-11,2008,3,Q3,8,August,Aug,2008-08,11,1,Monday,False,33
2008-08-12,2008,3,Q3,8,August,Aug,2008-08,12,2,Tuesday,False,33
2008-08-13,2008,3,Q3,8,August,Aug,2008-08,13,3,Wednesday,False,33
2008-08-14,2008,3,Q3,8,August,Aug,2008-08,14,4,Thursday,False,33
2008-08-15,2008,3,Q3,8,August,Aug,2008-08,15,5,Friday,False,33
2008-08-16,2008,3,Q3,8,August,Aug,2008-08,16,6,Saturday,True,33
2008-08-17,2008,3,Q3,8,August,Aug,2008-08,17,7,Sunday,True,33
2008-08-18,2008,3,Q3,8,August,Aug,2008-08,18,1,Monday,False,34
2008-08-19,2008,3,Q3,8,August,Aug,2008-08,19,2,Tuesday,False,34
2008-08-20,2008,3,Q3,8,August,Aug,2008-08,20,3,Wednesday,False,34
2008-08-21,2008,3,Q3,8,August,Aug,2008-08,21,4,Thursday,False,34
2008-08-22,2008,3,Q3,8,August,Aug,2008-08,22,5,Friday,False,34
2008-08-23,2008,3,Q3,8,August,Aug,2008-08,23,6,Saturday,True,34
2008-08-24,2008,3,Q3,8,August,Aug,2008-08,24,7,Sunday,True,34
2008-08-25,2008,3,Q3,8,August,Aug,2008-08,25,1,Monday,False,35
2008-08-26,2008,3,Q3,8,August,Aug,2008-08,26,2,Tuesday,False,35
2008-08-27,2008,3,Q3,8,August,Aug,2008-08,27,3,Wednesday,False,35
2008-08-28,2008,3,Q3,8,August,Aug,2008-08,28,4,Thursday,False,35
2008-08-29,2008,3,Q3,8,August,Aug,2008-08,29,5,Friday,False,35
2008-08-30,2008,3,Q3,8,August,Aug,2008-08,30,6,Saturday,True,35
2008-08-31,2008,3,Q3,8,August,Aug,2008-08,31,7,Sunday,True,35
2008-09-01,2008,3,Q3,9,September,Sep,2008-09,1,1,Monday,False,36
2008-09-02,2008,3,Q3,9,September,Sep,2008-09,2,2,Tuesday,False,36
2008-09-03,2008,3,Q3,9,September,Sep,2008-09,3,3,Wednesday,False,36
