date,year,quarter,quarter_label,month,month_name,month_short,year_month,day,day_of_week,day_name,is_weekend,week_of_year
2008-09-04,2008,3,Q3,9,September,Sep,2008-09,4,4,Thursday,False,36
2008-09-05,2008,3,Q3,9,September,Sep,2008-09,5,5,Friday,False,36
2008-09-06,2008,3,Q3,9,September,Sep,2008-09,6,6,Saturday,True,36
2008-09-07,2008,3,Q3,9,September,Sep,2008-09,7,7,Sunday,True,36
2008-09-08,2008,3,Q3,9,September,Sep,2008-09,8,1,Monday,False,37
2008-09-09,2008,3,Q3,9,September,Sep,2008-09,9,2,Tuesday,False,37
2008-09-10,2008,3,Q3,9,September,Sep,2008-09,10,3,Wednesday,False,37
2008-09-11,2008,3,Q3,9,September,Sep,2008-09,11,4,Thursday,False,37
2008-09-12,2008,3,Q3,9,September,Sep,2008-09,12,5,Friday,False,37
2008-09-13,2008,3,Q3,9,September,Sep,2008-09,13,6,Saturday,True,37
2008-09-14,2008,3,Q3,9,September,Sep,2008-09,14,7,Sunday,True,37
2008-09-15,2008,3,Q3,9,September,Sep,2008-09,15,1,Monday,False,38
2008-09-16,2008,3,Q3,9,September,Sep,2008-09,16,2,Tuesday,False,38
2008-09-17,2008,3,Q3,9,September,Sep,2008-09,17,3,Wednesday,False,38
2008-09-18,2008,3,Q3,9,September,Sep,2008-09,18,4,Thursday,False,38
2008-09-19,2008,3,Q3,9,September,Sep,2008-09,19,5,Friday,False,38
2008-09-20,2008,3,Q3,9,September,Sep,2008-09,20,6,Saturday,True,38
2008-09-21,2008,3,Q3,9,September,Sep,2008-09,21,7,Sunday,True,38
2008-09-22,2008,3,Q3,9,September,Sep,2008-09,22,1,Monday,False,39
2008-09-23,2008,3,Q3,9,September,Sep,2008-09,23,2,Tuesday,False,39
2008-09-24,2008,3,Q3,9,September,Sep,2008-09,24,3,Wednesday,False,39
2008-09-25,2008,3,Q3,9,September,Sep,2008-09,25,4,Thursday,False,39
2008-09-26,2008,3,Q3,9,September,Sep,2008-09,26,5,Friday,False,39
2008-09-27,2008,3,Q3,9,September,Sep,2008-09,27,6,Saturday,True,39
2008-09-28,2008,3,Q3,9,September,Sep,2008-09,28,7,Sunday,True,39
2008-09-29,2008,3,Q3,9,September,Sep,2008-09,29,1,Monday,False,40
2008-09-30,2008,3,Q3,9,September,Sep,2008-09,30,2,Tuesday,False,40
2008-10-01,2008,4,Q4,10,October,Oct,2008-10,1,3,Wednesday,False,40
2008-10-02,2008,4,Q4,10,October,Oct,2008-10,2,4,Thursday,False,40
2008-10-03,2008,4,Q4,10,October,Oct,2008-10,3,5,Friday,False,40
2008-10-04,2008,4,Q4,10,October,Oct,2008-10,4,6,Saturday,True,40
2008-10-05,2008,4,Q4,10,October,Oct,2008-10,5,7,Sunday,True,40
2008-10-06,2008,4,Q4,10,October,Oct,2008-10,6,1,Monday,False,41
2008-10-07,2008,4,Q4,10,October,Oct,2008-10,7,2,Tuesday,False,41
2008-10-08,2008,4,Q4,10,October,Oct,2008-10,8,3,Wednesday,False,41
2008-10-09,2008,4,Q4,10,October,Oct,2008-10,9,4,Thursday,False,41
2008-10-10,2008,4,Q4,10,October,Oct,2008-10,10,5,Friday,False,41
2008-10-11,2008,4,Q4,10,October,Oct,2008-10,11,6,Saturday,True,41
2008-10-12,2008,4,Q4,10,October,Oct,2008-10,12,7,Sunday,True,41
2008-10-13,2008,4,Q4,10,October,Oct,2008-10,13,1,Monday,False,42
2008-10-14,2008,4,Q4,10,October,Oct,2008-10,14,2,Tuesday,False,42
2008-10-15,2008,4,Q4,10,October,Oct,2008-10,15,3,Wednesday,False,42
2008-10-16,2008,4,Q4,10,October,Oct,2008-10,16,4,Thursday,False,42
2008-10-17,2008,4,Q4,10,October,Oct,2008-10,17,5,Friday,False,42
2008-10-18,2008,4,Q4,10,October,Oct,2008-10,18,6,Saturday,True,42
2008-10-19,2008,4,Q4,10,October,Oct,2008-10,19,7,Sunday,True,42
2008-10-20,2008,4,Q4,10,October,Oct,2008-10,20,1,Monday,False,43
2008-10-21,2008,4,Q4,10,October,Oct,2008-10,21,2,Tuesday,False,43
2008-10-22,2008,4,Q4,10,October,Oct,2008-10,22,3,Wednesday,False,43
2008-10-23,2008,4,Q4,10,October,Oct,2008-10,23,4,Thursday,False,43
2008-10-24,2008,4,Q4,10,October,Oct,2008-10,24,5,Friday,False,43
2008-10-25,2008,4,Q4,10,October,Oct,2008-10,25,6,Saturday,True,43
2008-10-26,2008,4,Q4,10,October,Oct,2008-10,26,7,Sunday,True,43
2008-10-27,2008,4,Q4,10,October,Oct,2008-10,27,1,Monday,False,44
2008-10-28,2008,4,Q4,10,October,Oct,2008-10,28,2,Tuesday,False,44
2008-10-29,2008,4,Q4,10,October,Oct,2008-10,29,3,Wednesday,False,44
2008-10-30,2008,4,Q4,10,October,Oct,2008-10,30,4,Thursday,False,44
2008-10-31,2008,4,Q4,10,October,Oct,2008-10,31,5,Friday,False,44
2008-11-01,2008,4,Q4,11,November,Nov,2008-11,1,6,Saturday,True,44
2008-11-02,2008,4,Q4,11,November,Nov,2008-11,2,7,Sunday,True,44
2008-11-03,2008,4,Q4,11,November,Nov,2008-11,3,1,Monday,False,45
2008-11-04,2008,4,Q4,11,November,Nov,2008-11,4,2,Tuesday,False,45
2008-11-05,2008,4,Q4,11,November,Nov,2008-11,5,3,Wednesday,False,45
2008-11-06,2008,4,Q4,11,November,Nov,2008-11,6,4,Thursday,False,45
2008-11-07,2008,4,Q4,11,November,Nov,2008-11,7,5,Friday,False,45
2008-11-08,2008,4,Q4,11,November,Nov,2008-11,8,6,Saturday,True,45
2008-11-09,2008,4,Q4,11,November,Nov,2008-11,9,7,Sunday,True,45
2008-11-10,2008,4,Q4,11,November,Nov,2008-11,10,1,Monday,False,46
2008-11-11,2008,4,Q4,11,November,Nov,2008-11,11,2,Tuesday,False,46
2008-11-12,2008,4,Q4,11,November,Nov,2008-11,12,3,Wednesday,False,46
2008-11-13,2008,4,Q4,11,November,Nov,2008-11,13,4,Thursday,False,46
2008-11-14,2008,4,Q4,11,November,Nov,2008-11,14,5,Friday,False,46
2008-11-15,2008,4,Q4,11,November,Nov,2008-11,15,6,Saturday,True,46
2008-11-16,2008,4,Q4,11,November,Nov,2008-11,16,7,Sunday,True,46
2008-11-17,2008,4,Q4,11,November,Nov,2008-11,17,1,Monday,False,47
2008-11-18,2008,4,Q4,11,November,Nov,2008-11,18,2,Tuesday,False,47
2008-11-19,2008,4,Q4,11,November,Nov,2008-11,19,3,Wednesday,False,47
2008-11-20,2008,4,Q4,11,November,Nov,2008-11,20,4,Thursday,False,47
2008-11-21,2008,4,Q4,11,November,Nov,2008-11,21,5,Friday,False,47
2008-11-22,2008,4,Q4,11,November,Nov,2008-11,22,6,Saturday,True,47
2008-11-23,2008,4,Q4,11,November,Nov,2008-11,23,7,Sunday,True,47
2008-11-24,2008,4,Q4,11,November,Nov,2008-11,24,1,Monday,False,48
2008-11-25,2008,4,Q4,11,November,Nov,2008-11,25,2,Tuesday,False,48
2008-11-26,2008,4,Q4,11,November,Nov,2008-11,26,3,Wednesday,False,48
2008-11-27,2008,4,Q4,11,November,Nov,2008-11,27,4,Thursday,False,48
2008-11-28,2008,4,Q4,11,November,Nov,2008-11,28,5,Friday,False,48
2008-11-29,2008,4,Q4,11,November,Nov,2008-11,29,6,Saturday,True,48
2008-11-30,2008,4,Q4,11,November,Nov,2008-11,30,7,Sunday,True,48
2008-12-01,2008,4,Q4,12,December,Dec,2008-12,1,1,Monday,False,49
2008-12-02,2008,4,Q4,12,December,Dec,2008-12,2,2,Tuesday,False,49
2008-12-03,2008,4,Q4,12,December,Dec,2008-12,3,3,Wednesday,False,49
2008-12-04,2008,4,Q4,12,December,Dec,2008-12,4,4,Thursday,False,49
2008-12-05,2008,4,Q4,12,December,Dec,2008-12,5,5,Friday,False,49
2008-12-06,2008,4,Q4,12,December,Dec,2008-12,6,6,Saturday,True,49
2008-12-07,2008,4,Q4,12,December,Dec,2008-12,7,7,Sunday,True,49
2008-12-08,2008,4,Q4,12,December,Dec,2008-12,8,1,Monday,False,50
2008-12-09,2008,4,Q4,12,December,Dec,2008-12,9,2,Tuesday,False,50
2008-12-10,2008,4,Q4,12,December,Dec,2008-12,10,3,Wednesday,False,50
2008-12-11,2008,4,Q4,12,December,Dec,2008-12,11,4,Thursday,False,50
2008-12-12,2008,4,Q4,12,December,Dec,2008-12,12,5,Friday,False,50
2008-12-13,2008,4,Q4,12,December,Dec,2008-12,13,6,Saturday,True,50
2008-12-14,2008,4,Q4,12,December,Dec,2008-12,14,7,Sunday,True,50
2008-12-15,2008,4,Q4,12,December,Dec,2008-12,15,1,Monday,False,51
2008-12-16,2008,4,Q4,12,December,Dec,2008-12,16,2,Tuesday,False,51
2008-12-17,2008,4,Q4,12,December,Dec,2008-12,17,3,Wednesday,False,51
2008-12-18,2008,4,Q4,12,December,Dec,2008-12,18,4,Thursday,False,51
2008-12-19,2008,4,Q4,12,December,Dec,2008-12,19,5,Friday,False,51
2008-12-20,2008,4,Q4,12,December,Dec,2008-12,20,6,Saturday,True,51
2008-12-21,2008,4,Q4,12,December,Dec,2008-12,21,7,Sunday,True,51
2008-12-22,2008,4,Q4,12,December,Dec,2008-12,22,1,Monday,False,52
2008-12-23,2008,4,Q4,12,December,Dec,2008-12,23,2,Tuesday,False,52
2008-12-24,2008,4,Q4,12,December,Dec,2008-12,24,3,Wednesday,False,52
2008-12-25,2008,4,Q4,12,December,Dec,2008-12,25,4,Thursday,False,52
2008-12-26,2008,4,Q4,12,December,Dec,2008-12,26,5,Friday,False,52
2008-12-27,2008,4,Q4,12,December,Dec,2008-12,27,6,Saturday,True,52
2008-12-28,2008,4,Q4,12,December,Dec,2008-12,28,7,Sunday,True,52
2008-12-29,2008,4,Q4,12,December,Dec,2008-12,29,1,Monday,False,1
2008-12-30,2008,4,Q4,12,December,Dec,2008-12,30,2,Tuesday,False,1
2008-12-31,2008,4,Q4,12,December,Dec,2008-12,31,3,Wednesday,False,1
2009-01-01,2009,1,Q1,1,January,Jan,2009-01,1,4,Thursday,False,1
2009-01-02,2009,1,Q1,1,January,Jan,2009-01,2,5,Friday,False,1
2009-01-03,2009,1,Q1,1,January,Jan,2009-01,3,6,Saturday,True,1
2009-01-04,2009,1,Q1,1,January,Jan,2009-01,4,7,Sunday,True,1
2009-01-05,2009,1,Q1,1,January,Jan,2009-01,5,1,Monday,False,2
2009-01-06,2009,1,Q1,1,January,Jan,2009-01,6,2,Tuesday,False,2
2009-01-07,2009,1,Q1,1,January,Jan,2009-01,7,3,Wednesday,False,2
2009-01-08,2009,1,Q1,1,January,Jan,2009-01,8,4,Thursday,False,2
2009-01-09,2009,1,Q1,1,January,Jan,2009-01,9,5,Friday,False,2
2009-01-10,2009,1,Q1,1,January,Jan,2009-01,10,6,Saturday,True,2
2009-01-11,2009,1,Q1,1,January,Jan,2009-01,11,7,Sunday,True,2
2009-01-12,2009,1,Q1,1,January,Jan,2009-01,12,1,Monday,False,3
2009-01-13,2009,1,Q1,1,January,Jan,2009-01,13,2,Tuesday,False,3
2009-01-14,2009,1,Q1,1,January,Jan,2009-01,14,3,Wednesday,False,3
2009-01-15,2009,1,Q1,1,January,Jan,2009-01,15,4,Thursday,False,3
2009-01-16,2009,1,Q1,1,January,Jan,2009-01,16,5,Friday,False,3
2009-01-17,2009,1,Q1,1,January,Jan,2009-01,17,6,Saturday,True,3
2009-01-18,2009,1,Q1,1,January,Jan,2009-01,18,7,Sunday,True,3
2009-01-19,2009,1,Q1,1,January,Jan,2009-01,19,1,Monday,False,4
2009-01-20,2009,1,Q1,1,January,Jan,2009-01,20,2,Tuesday,False,4
2009-01-21,2009,1,Q1,1,January,Jan,2009-01,21,3,Wednesday,False,4
2009-01-22,2009,1,Q1,1,January,Jan,2009-01,22,4,Thursday,False,4
2009-01-23,2009,1,Q1,1,January,Jan,2009-01,23,5,Friday,False,4
2009-01-24,2009,1,Q1,1,January,Jan,2009-01,24,6,Saturday,True,4
2009-01-25,2009,1,Q1,1,January,Jan,2009-01,25,7,Sunday,True,4
2009-01-26,2009,1,Q1,1,January,Jan,2009-01,26,1,Monday,False,5
2009-01-27,2009,1,Q1,1,January,Jan,2009-01,27,2,Tuesday,False,5
2009-01-28,2009,1,Q1,1,January,Jan,2009-01,28,3,Wednesday,False,5
2009-01-29,2009,1,Q1,1,January,Jan,2009-01,29,4,Thursday,False,5
2009-01-30,2009,1,Q1,1,January,Jan,2009-01,30,5,Friday,False,5
2009-01-31,2009,1,Q1,1,January,Jan,2009-01,31,6,Saturday,True,5
2009-02-01,2009,1,Q1,2,February,Feb,2009-02,1,7,Sunday,True,5
2009-02-02,2009,1,Q1,2,February,Feb,2009-02,2,1,Monday,False,6
2009-02-03,2009,1,Q1,2,February,Feb,2009-02,3,2,Tuesday,False,6
2009-02-04,2009,1,Q1,2,February,Feb,2009-02,4,3,Wednesday,False,6
2009-02-05,2009,1,Q1,2,February,Feb,2009-02,5,4,Thursday,False,6
2009-02-06,2009,1,Q1,2,February,Feb,2009-02,6,5,Friday,False,6
2009-02-07,2009,1,Q1,2,February,Feb,2009-02,7,6,Saturday,True,6
2009-02-08,2009,1,Q1,2,February,Feb,2009-02,8,7,Sunday,True,6
2009-02-09,2009,1,Q1,2,February,Feb,2009-02,9,1,Monday,False,7
2009-02-10,2009,1,Q1,2,February,Feb,2009-02,10,2,Tuesday,False,7
2009-02-11,2009,1,Q1,2,February,Feb,2009-02,11,3,Wednesday,False,7
2009-02-12,2009,1,Q1,2,February,Feb,2009-02,12,4,Thursday,False,7
2009-02-13,2009,1,Q1,2,February,Feb,2009-02,13,5,Friday,False,7
2009-02-14,2009,1,Q1,2,February,Feb,2009-02,14,6,Saturday,True,7
2009-02-15,2009,1,Q1,2,February,Feb,2009-02,15,7,Sunday,True,7
2009-02-16,2009,1,Q1,2,February,Feb,2009-02,16,1,Monday,False,8
2009-02-17,2009,1,Q1,2,February,Feb,2009-02,17,2,Tuesday,False,8
2009-02-18,2009,1,Q1,2,February,Feb,2009-02,18,3,Wednesday,False,8
2009-02-19,2009,1,Q1,2,February,Feb,2009-02,19,4,Thursday,False,8
2009-02-20,2009,1,Q1,2,February,Feb,2009-02,20,5,Friday,False,8
2009-02-21,2009,1,Q1,2,February,Feb,2009-02,21,6,Saturday,True,8
2009-02-22,2009,1,Q1,2,February,Feb,2009-02,22,7,Sunday,True,8
2009-02-23,2009,1,Q1,2,February,Feb,2009-02,23,1,Monday,False,9
2009-02-24,2009,1,Q1,2,February,Feb,2009-02,24,2,Tuesday,False,9
2009-02-25,2009,1,Q1,2,February,Feb,2009-02,25,3,Wednesday,False,9
2009-02-26,2009,1,Q1,2,February,Feb,2009-02,26,4,Thursday,False,9
2009-02-27,2009,1,Q1,2,February,Feb,2009-02,27,5,Friday,False,9
2009-02-28,2009,1,Q1,2,February,Feb,2009-02,28,6,Saturday,True,9
2009-03-01,2009,1,Q1,3,March,Mar,2009-03,1,7,Sunday,True,9
2009-03-02,2009,1,Q1,3,March,Mar,2009-03,2,1,Monday,False,10
2009-03-03,2009,1,Q1,3,March,Mar,2009-03,3,2,Tuesday,False,10
2009-03-04,2009,1,Q1,3,March,Mar,2009-03,4,3,Wednesday,False,10
2009-03-05,2009,1,Q1,3,March,Mar,2009-03,5,4,Thursday,False,10
2009-03-06,2009,1,Q1,3,March,Mar,2009-03,6,5,Friday,False,10
2009-03-07,2009,1,Q1,3,March,Mar,2009-03,7,6,Saturday,True,10
2009-03-08,2009,1,Q1,3,March,Mar,2009-03,8,7,Sunday,True,10
2009-03-09,2009,1,Q1,3,March,Mar,2009-03,9,1,Monday,False,11
2009-03-10,2009,1,Q1,3,March,Mar,2009-03,10,2,Tuesday,False,11
2009-03-11,2009,1,Q1,3,March,Mar,2009-03,11,3,Wednesday,False,11
2009-03-12,2009,1,Q1,3,March,Mar,2009-03,12,4,Thursday,False,11
2009-03-13,2009,1,Q1,3,March,Mar,2009-03,13,5,Friday,False,11
2009-03-14,2009,1,Q1,3,March,Mar,2009-03,14,6,Saturday,True,11
2009-03-15,2009,1,Q1,3,March,Mar,2009-03,15,7,Sunday,True,11
2009-03-16,2009,1,Q1,3,March,Mar,2009-03,16,1,Monday,False,12
2009-03-17,2009,1,Q1,3,March,Mar,2009-03,17,2,Tuesday,False,12
2009-03-18,2009,1,Q1,3,March,Mar,2009-03,18,3,Wednesday,False,12
2009-03-19,2009,1,Q1,3,March,Mar,2009-03,19,4,Thursday,False,12
2009-03-20,2009,1,Q1,3,March,Mar,2009-03,20,5,Friday,False,12
2009-03-21,2009,1,Q1,3,March,Mar,2009-03,21,6,Saturday,True,12
2009-03-22,2009,1,Q1,3,March,Mar,2009-03,22,7,Sunday,True,12
2009-03-23,2009,1,Q1,3,March,Mar,2009-03,23,1,Monday,False,13
2009-03-24,2009,1,Q1,3,March,Mar,2009-03,24,2,Tuesday,False,13
2009-03-25,2009,1,Q1,3,March,Mar,2009-03,25,3,Wednesday,False,13
2009-03-26,2009,1,Q1,3,March,Mar,2009-03,26,4,Thursday,False,13
2009-03-27,2009,1,Q1,3,March,Mar,2009-03,27,5,Friday,False,13
2009-03-28,2009,1,Q1,3,March,Mar,2009-03,28,6,Saturday,True,13
2009-03-29,2009,1,Q1,3,March,Mar,2009-03,29,7,Sunday,True,13
2009-03-30,2009,1,Q1,3,March,Mar,2009-03,30,1,Monday,False,14
2009-03-31,2009,1,Q1,3,March,Mar,2009-03,31,2,Tuesday,False,14
2009-04-01,2009,2,Q2,4,April,Apr,2009-04,1,3,Wednesday,False,14
2009-04-02,2009,2,Q2,4,April,Apr,2009-04,2,4,Thursday,False,14
2009-04-03,2009,2,Q2,4,April,Apr,2009-04,3,5,Friday,False,14
2009-04-04,2009,2,Q2,4,April,Apr,2009-04,4,6,Saturday,True,14
2009-04-05,2009,2,Q2,4,April,Apr,2009-04,5,7,Sunday,True,14
2009-04-06,2009,2,Q2,4,April,Apr,2009-04,6,1,Monday,False,15
2009-04-07,2009,2,Q2,4,April,Apr,2009-04,7,2,Tuesday,False,15
2009-04-08,2009,2,Q2,4,April,Apr,2009-04,8,3,Wednesday,False,15
2009-04-09,2009,2,Q2,4,April,Apr,2009-04,9,4,Thursday,False,15
2009-04-10,2009,2,Q2,4,April,Apr,2009-04,10,5,Friday,False,15
2009-04-11,2009,2,Q2,4,April,Apr,2009-04,11,6,Saturday,True,15
2009-04-12,2009,2,Q2,4,April,Apr,2009-04,12,7,Sunday,True,15
2009-04-13,2009,2,Q2,4,April,Apr,2009-04,13,1,Monday,False,16
2009-04-14,2009,2,Q2,4,April,Apr,2009-04,14,2,Tuesday,False,16
2009-04-15,2009,2,Q2,4,April,Apr,2009-04,15,3,Wednesday,False,16
2009-04-16,2009,2,Q2,4,April,Apr,2009-04,16,4,Thursday,False,16
2009-04-17,2009,2,Q2,4,April,Apr,2009-04,17,5,Friday,False,16
2009-04-18,2009,2,Q2,4,April,Apr,2009-04,18,6,Saturday,True,16
2009-04-19,2009,2,Q2,4,April,Apr,2009-04,19,7,Sunday,True,16
2009-04-20,2009,2,Q2,4,April,Apr,2009-04,20,1,Monday,False,17
2009-04-21,2009,2,Q2,4,April,Apr,2009-04,21,2,Tuesday,False,17
2009-04-22,2009,2,Q2,4,April,Apr,2009-04,22,3,Wednesday,False,17
2009-04-23,2009,2,Q2,4,April,Apr,2009-04,23,4,Thursday,False,17
2009-04-24,2009,2,Q2,4,April,Apr,2009-04,24,5,Friday,False,17
2009-04-25,2009,2,Q2,4,April,Apr,2009-04,25,6,Saturday,True,17
2009-04-26,2009,2,Q2,4,April,Apr,2009-04,26,7,Sunday,True,17
2009-04-27,2009,2,Q2,4,April,Apr,2009-04,27,1,Monday,False,18
2009-04-28,2009,2,Q2,4,April,Apr,2009-04,28,2,Tuesday,False,18
2009-04-29,2009,2,Q2,4,April,Apr,2009-04,29,3,Wednesday,False,18
2009-04-30,2009,2,Q2,4,April,Apr,2009-04,30,4,Thursday,False,18
2009-05-01,2009,2,Q2,5,May,May,2009-05,1,5,Friday,False,18
